Export_ID,Flower_Type,Variety,Export_Date,Country_Origin,Destination_Country,Quantity_Tons,Unit_Price_USD,"Total_Value(
16 / 5,000
thousands of dollars)",Shipment_Method,Transport_Company,Transit_Days,Packaging_Type,Temperature_Celsius,Humidity_Percent,Quality_Grade,US_Destination_City
EXP-2024-0030,Alstroemeria,Inca Ice,1/27/2024,Ecuador,United States,810,4.71,3815.1,Air,Emirates SkyCargo,2,Corrugated Box,3,89,A+,"Miami, FL"
EXP-2024-0031,Carnation,Lege Marrone,10/9/2024,Ecuador,United States,727,5.81,4223.87,Air,Emirates SkyCargo,2,Ventilated Box,3,89,A,"Miami, FL"
EXP-2024-0032,Rose,Freedom,3/6/2024,Ecuador,United States,1716,7.96,13659.36,Air,Avianca Cargo,2,Corrugated Box,3.8,94,A+,"Atlanta, GA"
EXP-2024-0033,Alstroemeria,Inca Ice,10/13/2024,Ecuador,United States,893,7.15,6384.95,Sea,Maersk,11,Ventilated Box,1.4,88,Premium,"Miami, FL"
EXP-2024-0034,Gypsophila,Million Star,12/8/2024,Ecuador,United States,620,5.64,3496.8,Sea,MSC,12,Plastic Crate,1,90,Premium,"Seattle, WA"
EXP-2024-0035,Alstroemeria,Candy,6/28/2024,Ecuador,United States,1197,5.34,6391.98,Air,LATAM Cargo,2,Sleeved Box,0.7,92,A,"Seattle, WA"
EXP-2024-0036,Gypsophila,Million Star,6/28/2024,Ecuador,United States,585,4.2,2457,Air,American Airlines Cargo,2,Ventilated Box,1.6,86,Export,"Dallas, TX"
EXP-2024-0037,Alstroemeria,Candy,8/10/2024,Ecuador,United States,965,4.62,4458.3,Air,DHL Aviation,3,Sleeved Box,4.4,89,A,"Miami, FL"
EXP-2024-0038,Alstroemeria,Inca Ice,1/1/2024,Ecuador,United States,452,5.35,2418.2,Air,LATAM Cargo,2,Plastic Crate,2.8,89,A,"Miami, FL"
EXP-2024-0039,Alstroemeria,Inca Ice,9/16/2024,Ecuador,United States,564,6.18,3485.52,Air,Emirates SkyCargo,2,Sleeved Box,3.2,86,Premium,"Dallas, TX"
EXP-2024-0040,Carnation,Lege Marrone,3/30/2024,Ecuador,United States,961,5.16,4958.76,Air,DHL Aviation,3,Sleeved Box,1.3,95,Export,"Miami, FL"
EXP-2024-0041,Gerbera,Bolero,8/26/2024,Netherlands,United States,1162,5,5810,Air,DHL Aviation,2,Ventilated Box,2.2,94,Premium,"Miami, FL"
EXP-2024-0042,Gerbera,Bolero,9/20/2024,Netherlands,United States,953,6.78,6461.34,Air,Aeroméxico Cargo,2,Sleeved Box,4.3,87,Premium,"Los Angeles, CA"
EXP-2024-0043,Tulip,Queen of Night,11/8/2024,Netherlands,United States,862,7.23,6232.26,Air,American Airlines Cargo,2,Corrugated Box,1.1,85,A,"Atlanta, GA"
EXP-2024-0044,Gerbera,Arielle,12/1/2024,Netherlands,United States,808,4.68,3781.44,Sea,Hamburg Süd,11,Corrugated Box,2.4,92,A+,"New York, NY"
EXP-2024-0045,Tulip,Strong Gold,12/7/2024,Netherlands,United States,535,4.2,2247,Air,Aeroméxico Cargo,2,Sleeved Box,1.5,86,A+,"Los Angeles, CA"
EXP-2024-0046,Gerbera,Bolero,8/18/2024,Netherlands,United States,697,6.91,4816.27,Air,Kenya Airways Cargo,2,Sleeved Box,2.7,87,Premium,"Miami, FL"
EXP-2024-0047,Chrysanthemum,Pina Colada,5/19/2024,Netherlands,United States,764,5.69,4347.16,Air,Aeroméxico Cargo,1,Sleeved Box,1.6,86,Premium,"New York, NY"
EXP-2024-0048,Lily,Siberia,6/18/2024,Netherlands,United States,1299,5.93,7703.07,Air,Avianca Cargo,2,Ventilated Box,3.3,88,A,"Houston, TX"
EXP-2024-0049,Gerbera,Jaguar,9/1/2024,Netherlands,United States,1012,5.36,5424.32,Air,Kenya Airways Cargo,2,Corrugated Box,3.6,85,Export,"Miami, FL"
EXP-2024-0050,Lily,Casa Blanca,4/22/2024,Netherlands,United States,484,7.15,3460.6,Air,Kenya Airways Cargo,2,Sleeved Box,3.4,94,Export,"Los Angeles, CA"
EXP-2024-0051,Gerbera,Arielle,11/14/2024,Netherlands,United States,1005,6.34,6371.7,Air,Emirates SkyCargo,1,Corrugated Box,3.7,87,Premium,"Dallas, TX"
EXP-2024-0052,Gerbera,Bolero,7/13/2024,Netherlands,United States,784,4.29,3363.36,Air,KLM Cargo,2,Sleeved Box,2.2,92,A,"New York, NY"
EXP-2024-0053,Chrysanthemum,Baltica,8/28/2024,Netherlands,United States,708,4.47,3164.76,Air,Kenya Airways Cargo,1,Corrugated Box,4.3,91,A,"New York, NY"
EXP-2024-0054,Tulip,Princess Irene,1/11/2024,Netherlands,United States,1112,7.12,7917.44,Air,LATAM Cargo,1,Plastic Crate,3.1,85,Export,"New York, NY"
EXP-2024-0055,Chrysanthemum,Zembla,11/6/2024,Netherlands,United States,1288,5.47,7045.36,Air,LATAM Cargo,1,Corrugated Box,1.4,89,Premium,"Miami, FL"
EXP-2024-0056,Chrysanthemum,Baltica,2/8/2024,Netherlands,United States,1243,6.75,8390.25,Air,KLM Cargo,1,Plastic Crate,2.8,91,A+,"Miami, FL"
EXP-2024-0057,Tulip,Princess Irene,9/29/2024,Netherlands,United States,669,7.22,4830.18,Sea,Hamburg Süd,12,Ventilated Box,2.6,94,Premium,"Chicago, IL"
EXP-2024-0058,Lily,Stargazer,11/21/2024,Netherlands,United States,805,5.05,4065.25,Air,Emirates SkyCargo,2,Ventilated Box,2.2,92,A,"Chicago, IL"
EXP-2024-0059,Chrysanthemum,Baltica,6/14/2024,Netherlands,United States,1008,5.66,5705.28,Air,DHL Aviation,2,Plastic Crate,4.2,92,A+,"Dallas, TX"
EXP-2024-0060,Tulip,Princess Irene,9/10/2024,Netherlands,United States,1263,7,8841,Sea,MSC,10,Sleeved Box,2.1,95,A+,"Atlanta, GA"
EXP-2024-0061,Chrysanthemum,Baltica,2/13/2024,Netherlands,United States,759,4.69,3559.71,Air,DHL Aviation,1,Plastic Crate,4,89,A+,"Los Angeles, CA"
EXP-2024-0062,Gerbera,Arielle,2/17/2024,Netherlands,United States,841,6.42,5399.22,Air,American Airlines Cargo,1,Sleeved Box,3.1,92,A+,"Los Angeles, CA"
EXP-2024-0063,Chrysanthemum,Baltica,10/8/2024,Netherlands,United States,609,5.82,3544.38,Air,DHL Aviation,2,Sleeved Box,2,93,A+,"Chicago, IL"
EXP-2024-0064,Lily,Siberia,4/8/2024,Netherlands,United States,590,6.01,3545.9,Air,DHL Aviation,1,Plastic Crate,1,88,A,"New York, NY"
EXP-2024-0065,Gerbera,Arielle,6/3/2024,Netherlands,United States,1193,7.43,8863.99,Air,DHL Aviation,1,Corrugated Box,3.8,89,A,"New York, NY"
EXP-2024-0066,Chrysanthemum,Baltica,2/22/2024,Netherlands,United States,1443,5.44,7849.92,Air,KLM Cargo,2,Corrugated Box,3.3,87,Premium,"Chicago, IL"
EXP-2024-0067,Lily,Casa Blanca,7/24/2024,Netherlands,United States,875,5.74,5022.5,Air,Emirates SkyCargo,1,Ventilated Box,0.7,92,A,"Dallas, TX"
EXP-2024-0068,Tulip,Apeldoorn,9/24/2024,Netherlands,United States,1275,4.34,5533.5,Air,DHL Aviation,1,Ventilated Box,1.5,93,Premium,"Miami, FL"
EXP-2024-0069,Gerbera,Arielle,4/16/2024,Netherlands,United States,1018,5.07,5161.26,Air,Kenya Airways Cargo,1,Plastic Crate,3,94,Export,"Miami, FL"
EXP-2024-0070,Lily,Siberia,5/29/2024,Netherlands,United States,716,5.7,4081.2,Air,American Airlines Cargo,2,Corrugated Box,0.8,85,A+,"Miami, FL"
EXP-2024-0071,Chrysanthemum,Baltica,8/5/2024,Netherlands,United States,1018,3.75,3817.5,Air,Aeroméxico Cargo,1,Corrugated Box,1.4,89,Premium,"Los Angeles, CA"
EXP-2024-0072,Chrysanthemum,Pina Colada,8/12/2024,Netherlands,United States,1538,6.39,9827.82,Air,DHL Aviation,2,Corrugated Box,0.8,87,Premium,"Miami, FL"
EXP-2024-0073,Gerbera,Bolero,8/9/2024,Netherlands,United States,886,7.3,6467.8,Air,Kenya Airways Cargo,1,Sleeved Box,2.5,92,A+,"Los Angeles, CA"
EXP-2024-0074,Lily,Stargazer,8/28/2024,Netherlands,United States,1552,9,13968,Air,KLM Cargo,1,Ventilated Box,3.2,89,A+,"Los Angeles, CA"
EXP-2024-0075,Lily,Stargazer,6/19/2024,Netherlands,United States,358,7.54,2699.32,Sea,CMA CGM,13,Sleeved Box,2,86,A+,"Miami, FL"
EXP-2024-0076,Tulip,Queen of Night,6/10/2024,Netherlands,United States,1197,5.15,6164.55,Air,Aeroméxico Cargo,1,Sleeved Box,4.3,93,A,"Los Angeles, CA"
EXP-2024-0077,Lily,Stargazer,8/24/2024,Netherlands,United States,925,8.46,7825.5,Sea,CMA CGM,14,Ventilated Box,2.6,85,Premium,"Miami, FL"
EXP-2024-0078,Tulip,Queen of Night,5/27/2024,Netherlands,United States,808,6.5,5252,Air,Aeroméxico Cargo,1,Ventilated Box,3.5,88,A,"Miami, FL"
EXP-2024-0079,Gerbera,Jaguar,4/25/2024,Netherlands,United States,927,6.48,6006.96,Air,American Airlines Cargo,1,Corrugated Box,1.7,85,A+,"Chicago, IL"
EXP-2024-0080,Gerbera,Jaguar,9/4/2024,Netherlands,United States,447,5.74,2565.78,Air,Avianca Cargo,2,Ventilated Box,3.4,93,Premium,"Miami, FL"
EXP-2024-0081,Carnation,Tanga,7/31/2024,Kenya,United States,831,4.07,3382.17,Air,Kenya Airways Cargo,3,Sleeved Box,2.9,87,Export,"Miami, FL"
EXP-2024-0082,Hypericum,Coco Casino,8/16/2024,Kenya,United States,1017,7.43,7556.31,Air,DHL Aviation,2,Ventilated Box,2.8,95,A+,"Los Angeles, CA"
EXP-2024-0083,Hypericum,Magical Universe,10/19/2024,Kenya,United States,1506,6.09,9171.54,Air,Kenya Airways Cargo,2,Ventilated Box,1.8,88,Export,"Chicago, IL"
EXP-2024-0084,Carnation,Tanga,3/18/2024,Kenya,United States,748,5.62,4203.76,Air,Aeroméxico Cargo,4,Ventilated Box,3.7,91,Export,"Miami, FL"
EXP-2024-0085,Rose,Upper Class,1/8/2024,Kenya,United States,676,9.41,6361.16,Air,Emirates SkyCargo,3,Plastic Crate,4,92,A,"New York, NY"
EXP-2024-0086,Eryngium,Blue Lagoon,12/11/2024,Kenya,United States,753,5.85,4405.05,Air,DHL Aviation,3,Ventilated Box,3.3,95,A,"Miami, FL"
EXP-2024-0087,Hypericum,Magical Pumpkin,5/27/2024,Kenya,United States,1236,7.55,9331.8,Air,Aeroméxico Cargo,4,Plastic Crate,0.6,86,A,"Miami, FL"
EXP-2024-0088,Rose,Athena,5/30/2024,Kenya,United States,1007,7.5,7552.5,Sea,Maersk,18,Sleeved Box,2.4,85,A,"Los Angeles, CA"
EXP-2024-0089,Hypericum,Magical Universe,7/14/2024,Kenya,United States,745,6.48,4827.6,Air,Kenya Airways Cargo,4,Plastic Crate,3.7,87,A,"Los Angeles, CA"
EXP-2024-0090,Eryngium,Blue Lagoon,10/6/2024,Kenya,United States,1074,6.34,6809.16,Air,DHL Aviation,4,Plastic Crate,3.2,92,Export,"New York, NY"
EXP-2024-0091,Rose,Athena,4/11/2024,Kenya,United States,928,6.85,6356.8,Sea,Hamburg Süd,22,Ventilated Box,2.9,89,A+,"New York, NY"
EXP-2024-0092,Eryngium,Blue Lagoon,7/21/2024,Kenya,United States,1260,6.8,8568,Air,Emirates SkyCargo,4,Sleeved Box,4.5,89,A,"Seattle, WA"
EXP-2024-0093,Rose,Red Naomi,4/22/2024,Kenya,United States,702,9.25,6493.5,Sea,CMA CGM,23,Plastic Crate,2.8,88,Premium,"Los Angeles, CA"
EXP-2024-0094,Hypericum,Magical Pumpkin,1/18/2024,Kenya,United States,800,6.7,5360,Air,Avianca Cargo,3,Sleeved Box,4.1,95,A,"Miami, FL"
EXP-2024-0095,Carnation,Sim,9/28/2024,Kenya,United States,782,5.74,4488.68,Sea,Hapag-Lloyd,23,Sleeved Box,1.4,87,Premium,"Chicago, IL"
EXP-2024-0096,Carnation,Tanga,2/8/2024,Kenya,United States,537,6.4,3436.8,Sea,CMA CGM,25,Plastic Crate,1.6,90,Premium,"Miami, FL"
EXP-2024-0097,Carnation,Dianthus Barbatus,1/8/2024,Kenya,United States,995,6.4,6368,Air,Kenya Airways Cargo,3,Sleeved Box,3.7,90,A,"Miami, FL"
EXP-2024-0098,Rose,Athena,8/29/2024,Kenya,United States,983,8.13,7991.79,Air,DHL Aviation,2,Corrugated Box,3.8,90,A,"Miami, FL"
EXP-2024-0099,Hypericum,Magical Pumpkin,3/12/2024,Kenya,United States,899,6.72,6041.28,Air,LATAM Cargo,2,Corrugated Box,2.4,89,Premium,"Miami, FL"
EXP-2024-0100,Rose,Explorer,12/9/2024,Kenya,United States,827,5.94,4912.38,Sea,Maersk,23,Ventilated Box,2.8,87,A+,"Seattle, WA"
EXP-2024-0101,Carnation,Tanga,4/21/2024,Kenya,United States,547,5.35,2926.45,Air,Aeroméxico Cargo,3,Ventilated Box,4.3,89,A,"Chicago, IL"
EXP-2024-0102,Eryngium,Blue Lagoon,5/21/2024,Kenya,United States,774,8.42,6517.08,Air,LATAM Cargo,3,Plastic Crate,2,95,A+,"New York, NY"
EXP-2024-0103,Rose,Athena,5/4/2024,Kenya,United States,796,8.39,6678.44,Air,American Airlines Cargo,3,Plastic Crate,2.9,85,A,"Miami, FL"
EXP-2024-0104,Carnation,Sim,11/1/2024,Kenya,United States,678,5.26,3566.28,Air,American Airlines Cargo,2,Corrugated Box,3.8,88,A,"Miami, FL"
EXP-2024-0105,Hypericum,Coco Casino,1/8/2024,Kenya,United States,848,5.38,4562.24,Sea,Hamburg Süd,20,Sleeved Box,1.3,95,Export,"Miami, FL"
EXP-2024-0106,Carnation,Dianthus Barbatus,2/2/2024,Kenya,United States,1034,4.3,4446.2,Air,Avianca Cargo,4,Ventilated Box,1,91,A+,"Miami, FL"
EXP-2024-0107,Eryngium,Big Blue,9/23/2024,Kenya,United States,1737,6.31,10960.47,Air,LATAM Cargo,4,Sleeved Box,1.4,94,A,"Los Angeles, CA"
EXP-2024-0108,Eryngium,Blue Lagoon,2/7/2024,Kenya,United States,954,7.89,7527.06,Air,Aeroméxico Cargo,3,Corrugated Box,2.2,86,A+,"New York, NY"
EXP-2024-0109,Hypericum,Magical Pumpkin,11/1/2024,Kenya,United States,982,5.46,5361.72,Air,Avianca Cargo,3,Sleeved Box,3,93,Premium,"New York, NY"
EXP-2024-0110,Eryngium,Big Blue,8/8/2024,Kenya,United States,874,7.91,6913.34,Air,LATAM Cargo,2,Ventilated Box,3.1,93,Premium,"Miami, FL"
EXP-2024-0111,Carnation,Tanga,5/10/2024,Kenya,United States,458,4.7,2152.6,Air,Aeroméxico Cargo,4,Sleeved Box,3.4,90,A+,"Seattle, WA"
EXP-2024-0112,Carnation,Dianthus Barbatus,3/7/2024,Kenya,United States,889,3.77,3351.53,Sea,Maersk,23,Corrugated Box,1.2,91,A,"New York, NY"
EXP-2024-0113,Hypericum,Magical Pumpkin,1/27/2024,Kenya,United States,916,7.56,6924.96,Air,Emirates SkyCargo,4,Sleeved Box,4.3,91,Export,"Los Angeles, CA"
EXP-2024-0114,Hypericum,Magical Universe,7/7/2024,Kenya,United States,2126,5.04,10715.04,Air,American Airlines Cargo,4,Corrugated Box,2.4,86,A+,"New York, NY"
EXP-2024-0115,Hypericum,Magical Pumpkin,10/12/2024,Kenya,United States,839,7.46,6258.94,Air,Kenya Airways Cargo,4,Corrugated Box,4.4,94,Premium,"Miami, FL"
EXP-2024-0116,Hypericum,Coco Casino,12/2/2024,Kenya,United States,997,7.73,7706.81,Air,DHL Aviation,4,Ventilated Box,1.9,87,Export,"Miami, FL"
EXP-2024-0117,Rose,Upper Class,3/21/2024,Kenya,United States,887,5.91,5242.17,Air,KLM Cargo,3,Sleeved Box,2.6,91,A+,"Miami, FL"
EXP-2024-0118,Hypericum,Magical Pumpkin,5/19/2024,Kenya,United States,596,7.59,4523.64,Air,LATAM Cargo,2,Ventilated Box,1.1,94,A,"Chicago, IL"
EXP-2024-0119,Eryngium,Big Blue,5/25/2024,Kenya,United States,1339,5.59,7485.01,Air,Kenya Airways Cargo,2,Ventilated Box,3.5,86,A,"Miami, FL"
EXP-2024-0120,Hypericum,Coco Casino,5/28/2024,Kenya,United States,1168,4.53,5291.04,Air,KLM Cargo,3,Sleeved Box,1.7,88,Premium,"Miami, FL"
EXP-2024-0121,Marigold,Cempasúchil,2/6/2024,Mexico,United States,1184,2.94,3480.96,Air,Kenya Airways Cargo,2,Ventilated Box,2,88,A+,"Miami, FL"
EXP-2024-0122,Marigold,Taishan Orange,5/28/2024,Mexico,United States,653,4.66,3042.98,Air,LATAM Cargo,2,Corrugated Box,2.8,94,A+,"Miami, FL"
EXP-2024-0123,Lily,Asiatic Orange,5/4/2024,Mexico,United States,1467,8.21,12044.07,Sea,MSC,3,Ventilated Box,2.2,90,A,"Dallas, TX"
EXP-2024-0124,Lily,Oriental White,9/28/2024,Mexico,United States,549,7.98,4381.02,Air,DHL Aviation,1,Plastic Crate,1.4,87,A,"New York, NY"
EXP-2024-0125,Chrysanthemum,Anastasia,12/1/2024,Mexico,United States,1102,4.33,4771.66,Sea,MSC,4,Corrugated Box,1.3,88,A,"Los Angeles, CA"
EXP-2024-0126,Rose,Cherry Brandy,11/17/2024,Mexico,United States,1932,8.57,16557.24,Air,Aeroméxico Cargo,2,Sleeved Box,4,95,Premium,"Miami, FL"
EXP-2024-0127,Rose,Vendela,6/7/2024,Mexico,United States,634,8.34,5287.56,Air,Aeroméxico Cargo,1,Ventilated Box,3.7,94,A,"Los Angeles, CA"
EXP-2024-0128,Lily,Asiatic Orange,8/24/2024,Mexico,United States,736,5.31,3908.16,Air,DHL Aviation,2,Corrugated Box,4,86,Premium,"Los Angeles, CA"
EXP-2024-0129,Lily,Oriental White,12/31/2024,Mexico,United States,929,7.42,6893.18,Sea,Hapag-Lloyd,5,Corrugated Box,2,85,A+,"Miami, FL"
EXP-2024-0130,Rose,Avalanche,5/24/2024,Mexico,United States,752,9.96,7489.92,Air,Aeroméxico Cargo,2,Ventilated Box,2.6,94,A,"Miami, FL"
EXP-2024-0131,Lily,LA Hybrid Yellow,12/13/2024,Mexico,United States,521,8.16,4251.36,Sea,Maersk,7,Ventilated Box,2.3,86,A,"Miami, FL"
EXP-2024-0132,Chrysanthemum,Anastasia,6/7/2024,Mexico,United States,919,6.56,6028.64,Sea,Hamburg Süd,5,Ventilated Box,1.7,94,Premium,"New York, NY"
EXP-2024-0133,Rose,Cherry Brandy,2/17/2024,Mexico,United States,619,6.89,4264.91,Sea,Maersk,7,Ventilated Box,1.8,90,Premium,"New York, NY"
EXP-2024-0134,Chrysanthemum,Yoko Ono,3/20/2024,Mexico,United States,1059,6.83,7232.97,Air,Avianca Cargo,1,Corrugated Box,1.9,92,A,"Miami, FL"
EXP-2024-0135,Chrysanthemum,Yoko Ono,3/19/2024,Mexico,United States,650,5.82,3783,Air,KLM Cargo,2,Plastic Crate,4,94,A,"Miami, FL"
EXP-2024-0136,Rose,Cherry Brandy,8/15/2024,Mexico,United States,1544,8.75,13510,Sea,MSC,4,Sleeved Box,1.1,90,Premium,"New York, NY"
EXP-2024-0137,Lily,Asiatic Orange,8/24/2024,Mexico,United States,682,8.86,6042.52,Air,DHL Aviation,2,Sleeved Box,3.6,88,A+,"Los Angeles, CA"
EXP-2024-0138,Lily,Oriental White,11/24/2024,Mexico,United States,802,8.27,6632.54,Air,Avianca Cargo,1,Ventilated Box,3.7,87,Export,"Dallas, TX"
EXP-2024-0139,Chrysanthemum,Reagan,3/16/2024,Mexico,United States,1193,6.48,7730.64,Sea,Hamburg Süd,7,Ventilated Box,1.6,87,A,"New York, NY"
EXP-2024-0140,Marigold,Cempasúchil,7/16/2024,Mexico,United States,583,4.83,2815.89,Sea,Hapag-Lloyd,4,Corrugated Box,1.8,91,A+,"Miami, FL"
EXP-2024-0141,Chrysanthemum,Yoko Ono,8/29/2024,Mexico,United States,972,6.44,6259.68,Air,LATAM Cargo,2,Plastic Crate,3.1,87,A,"Miami, FL"
EXP-2024-0142,Lily,LA Hybrid Yellow,9/27/2024,Mexico,United States,1418,5.08,7203.44,Sea,Maersk,7,Ventilated Box,1.4,87,A+,"New York, NY"
EXP-2024-0143,Marigold,Taishan Orange,9/12/2024,Mexico,United States,511,2.62,1338.82,Air,LATAM Cargo,1,Corrugated Box,2.2,94,A+,"Miami, FL"
EXP-2024-0144,Rose,Cherry Brandy,9/25/2024,Mexico,United States,957,5.51,5273.07,Air,Kenya Airways Cargo,1,Sleeved Box,1.9,94,A+,"Los Angeles, CA"
EXP-2024-0145,Marigold,Antigua Orange,5/9/2024,Mexico,United States,983,3.48,3420.84,Air,KLM Cargo,2,Corrugated Box,2.4,95,A+,"Atlanta, GA"
EXP-2024-0146,Chrysanthemum,Yoko Ono,10/6/2024,Mexico,United States,1180,6.2,7316,Air,LATAM Cargo,2,Sleeved Box,3.4,90,A,"Los Angeles, CA"
EXP-2024-0147,Rose,Cherry Brandy,1/19/2024,Mexico,United States,582,8.34,4853.88,Air,Aeroméxico Cargo,2,Sleeved Box,3.7,86,Premium,"Miami, FL"
EXP-2024-0148,Rose,Avalanche,8/30/2024,Mexico,United States,565,6.92,3909.8,Sea,Maersk,7,Sleeved Box,1.6,91,Export,"New York, NY"
EXP-2024-0149,Marigold,Antigua Orange,7/7/2024,Mexico,United States,1077,4.66,5018.82,Air,Emirates SkyCargo,1,Ventilated Box,0.7,95,A,"Los Angeles, CA"
EXP-2024-0150,Lily,Oriental White,2/12/2024,Mexico,United States,996,6.36,6334.56,Air,Kenya Airways Cargo,2,Ventilated Box,1.2,92,A+,"Los Angeles, CA"
EXP-2024-0151,Marigold,Taishan Orange,6/5/2024,Mexico,United States,980,3.86,3782.8,Sea,MSC,5,Ventilated Box,1.6,86,A,"Atlanta, GA"
EXP-2024-0152,Lily,Asiatic Orange,5/20/2024,Mexico,United States,1013,6.79,6878.27,Sea,Hapag-Lloyd,6,Corrugated Box,2.5,90,Premium,"Miami, FL"
EXP-2024-0153,Marigold,Antigua Orange,11/7/2024,Mexico,United States,707,3.78,2672.46,Sea,Hapag-Lloyd,4,Ventilated Box,2.5,87,Export,"Seattle, WA"
EXP-2024-0154,Marigold,Cempasúchil,7/8/2024,Mexico,United States,973,3.41,3317.93,Air,Emirates SkyCargo,2,Sleeved Box,4.3,85,Premium,"Atlanta, GA"
EXP-2024-0155,Lily,Asiatic Orange,4/5/2024,Mexico,United States,994,6.59,6550.46,Air,Emirates SkyCargo,1,Ventilated Box,3.1,88,Export,"Miami, FL"
EXP-2024-0156,Lily,Oriental White,4/12/2024,Mexico,United States,699,7.82,5466.18,Air,DHL Aviation,2,Corrugated Box,1.4,94,A,"Miami, FL"
EXP-2024-0157,Rose,Avalanche,10/8/2024,Mexico,United States,1725,9.99,17232.75,Air,Aeroméxico Cargo,1,Sleeved Box,3.7,90,Premium,"Miami, FL"
EXP-2024-0158,Chrysanthemum,Yoko Ono,5/1/2024,Mexico,United States,1059,6.28,6650.52,Sea,MSC,4,Ventilated Box,2,86,Export,"Miami, FL"
EXP-2024-0159,Marigold,Taishan Orange,2/3/2024,Mexico,United States,591,3.67,2168.97,Air,Emirates SkyCargo,1,Sleeved Box,4.4,87,Premium,"Miami, FL"
EXP-2024-0160,Lily,Oriental White,11/24/2024,Mexico,United States,1129,6.64,7496.56,Sea,Hamburg Süd,5,Corrugated Box,1.8,94,A,"New York, NY"
